student_id,study_hours,attendance_percentage,class_participation,total_score,grade
179,9.4,90.7,7,87.2,A
180,2.2,64.1,6,42.46,D
181,4.1,55.9,2,50.18,D
182,2.0,84.8,6,50.39,D
183,9.3,81.4,2,76.0,B
184,8.9,93.9,2,78.88,B
185,3.3,86.8,2,47.79,D
186,6.9,90.2,3,61.86,C
187,8.4,64.1,2,58.52,C
188,6.0,58.9,4,65.1,C
189,5.8,87.5,9,74.17,B
190,3.2,90.3,6,55.59,C
191,1.8,99.5,1,40.4,D
192,9.1,70.6,8,86.59,A
193,9.1,68.6,7,92.77,A
194,6.7,88.8,3,68.76,C
195,4.1,67.0,1,39.66,D
196,4.1,96.5,5,58.78,C
197,7.5,92.9,4,78.72,B
198,9.1,71.4,8,80.01,B
199,9.0,87.5,1,77.51,B
200,8.0,87.7,1,56.71,C
